from,to
/tools.php,/tools
/nieuws.php,/nieuws
/over-mij.php,/over-mij
/e-learnings.php,/e-learnings
/profiel.php,/profiel
/account.php,/account
/dashboard.php,/dashboard
/winkelwagen.php,/winkelwagen
/forgot-password.php,/forgot-password
/login.php,/login
/register.php,/register
/mijn-tools.php,/mijn-tools
/mijn-cursussen.php,/mijn-cursussen
/betaling-succes.php,/betaling-succes
/betaling-voltooid.php,/betaling-voltooid
/login-success.php,/login-success
/stripe-checkout-session.php,/stripe/checkout
/api/stripe/create-checkout-session.php,/stripe/checkout
/api/index.php,/api
/api/auth/login.php,/auth/login
/api/auth/register.php,/auth/register
/api/users/register.php,/auth/register
/api/google_auth.php,/api/google-auth
/api/slimmer-presenteren/convert.php,/api/presentation/convert
/course-images-generator.php,/course-images-generator 